initial_lr,optimizer,criterion,train_data_used,train_set_shuffle,train_batch_size,branch1.0,branch2.0,branch3.0,train accuracy epoch0,test accuracy epoch0,method,run
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,177.34856,193.98407,123.879654,81.1,83.62,deeplift,4
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,210.11318955331257,224.86464379137593,158.1360935226691,81.1,83.62,integrated_gradients,4
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,137.85764,138.55428,174.76529,81.23333333333333,83.65,deeplift,5
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,178.0667435747186,185.3364494073158,225.96697635041903,81.23333333333333,83.65,integrated_gradients,5
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,122.27179,168.1554,177.78886,81.34,84.06,deeplift,6
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,168.66130691153674,218.968679761716,234.85530379353867,81.34,84.06,integrated_gradients,6
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,171.46889,124.63319,110.444984,81.17333333333333,84.25,deeplift,7
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,218.35299726073092,165.76331438102412,141.39099497686556,81.17333333333333,84.25,integrated_gradients,7
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,171.12215,245.28375,123.1464,81.72833333333334,84.54,deeplift,8
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,226.05031640830055,308.709264617897,170.88294985919862,81.72833333333334,84.54,integrated_gradients,8
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,229.60301,140.19487,113.544266,81.29,83.84,deeplift,9
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,296.8137741562737,183.8497801578405,145.59041761639136,81.29,83.84,integrated_gradients,9
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,118.979294,221.78027,155.23051,81.79833333333333,84.81,deeplift,10
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,150.16030008451463,277.51051919922895,206.2726390319826,81.79833333333333,84.81,integrated_gradients,10
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,156.33188,175.03807,118.31685,81.34833333333333,84.08,deeplift,11
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,188.13444021040073,219.20066821724225,149.44748441392514,81.34833333333333,84.08,integrated_gradients,11
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,133.66006,215.91528,172.9362,80.94,83.79,deeplift,12
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,155.07913240790384,260.1831403069155,209.0548062955013,80.94,83.79,integrated_gradients,12
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,157.19571,195.59091,151.39685,81.29,84.51,deeplift,13
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,230.82902536310456,279.2324606418291,220.2893529276427,81.29,84.51,integrated_gradients,13
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,138.88062,214.62897,127.19699,81.19666666666667,83.72,deeplift,14
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,193.73673571921728,277.3155887078997,156.65651866232147,81.19666666666667,83.72,integrated_gradients,14
